Date : 2025-11-24 00:04:29
Directory : /Users/josemelgar/Documents/Projects/budget
Total : 121 files,  23398 codes, 530 comments, 1138 blanks, all 25066 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     14,997 |          0 |          2 |     14,999 |
| TypeScript JSX     |         66 |      5,516 |        111 |        514 |      6,141 |
| TypeScript         |         31 |      1,418 |        322 |        295 |      2,035 |
| Markdown           |          8 |      1,196 |          0 |        287 |      1,483 |
| PostCSS            |          1 |        165 |          9 |         18 |        192 |
| JSON with Comments |          2 |         45 |          6 |          3 |         54 |
| JavaScript         |          4 |         35 |         82 |         19 |        136 |
| XML                |          6 |         26 |          0 |          0 |         26 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        121 |     23,398 |        530 |      1,138 |     25,066 |
| . (Files)                                                                                                 |         16 |     16,205 |        145 |        343 |     16,693 |
| Types                                                                                                     |          1 |         20 |          0 |          2 |         22 |
| app                                                                                                       |         19 |      1,191 |         18 |        184 |      1,393 |
| app (Files)                                                                                               |          4 |        222 |          9 |         29 |        260 |
| app/(protected)                                                                                           |          5 |        355 |          5 |         33 |        393 |
| app/(protected) (Files)                                                                                   |          1 |        112 |          0 |          5 |        117 |
| app/(protected)/budgets                                                                                   |          1 |         25 |          0 |          3 |         28 |
| app/(protected)/home                                                                                      |          1 |         11 |          0 |          3 |         14 |
| app/(protected)/transactions                                                                              |          2 |        207 |          5 |         22 |        234 |
| app/(protected)/transactions (Files)                                                                      |          1 |        119 |          3 |         11 |        133 |
| app/(protected)/transactions/[id]                                                                         |          1 |         88 |          2 |         11 |        101 |
| app/api                                                                                                   |          9 |        606 |          4 |        120 |        730 |
| app/api/budgets                                                                                           |          2 |        135 |          0 |         24 |        159 |
| app/api/budgets (Files)                                                                                   |          1 |         91 |          0 |         17 |        108 |
| app/api/budgets/[id]                                                                                      |          1 |         44 |          0 |          7 |         51 |
| app/api/receipts                                                                                          |          1 |         54 |          1 |         11 |         66 |
| app/api/receipts/deletereceipt                                                                            |          1 |         54 |          1 |         11 |         66 |
| app/api/recurring-transactions                                                                            |          1 |        106 |          1 |         18 |        125 |
| app/api/transactions                                                                                      |          3 |        257 |          2 |         53 |        312 |
| app/api/transactions (Files)                                                                              |          1 |        116 |          2 |         24 |        142 |
| app/api/transactions/[id]                                                                                 |          1 |        101 |          0 |         19 |        120 |
| app/api/transactions/filters                                                                              |          1 |         40 |          0 |         10 |         50 |
| app/api/upload                                                                                            |          2 |         54 |          0 |         14 |         68 |
| app/api/upload/getreadurl                                                                                 |          1 |         29 |          0 |          8 |         37 |
| app/api/upload/getsignedurl                                                                               |          1 |         25 |          0 |          6 |         31 |
| app/login                                                                                                 |          1 |          8 |          0 |          2 |         10 |
| components                                                                                                |         56 |      5,087 |        106 |        464 |      5,657 |
| components (Files)                                                                                        |         24 |      2,066 |         54 |        182 |      2,302 |
